0,TCR,Hnorm,Height_diff
1380,0.02701287002921459,155.0,1.206734
1381,0.06750476263522152,184.0,3.017889
1382,0.03261881195160574,175.0,1.457318
1383,0.061530677075737755,181.205259,2.199897
1384,0.060792552480478185,177.0,2.173483
1389,0.018505566658225225,168.384752,0.82656
1390,0.041458535791171744,163.297436,1.481817
1803,0.06409613004768148,154.534217,2.291707
1804,0.04384670011632206,155.983111,1.959359
1805,0.014167968750451324,158.350766,0.632768
1806,0.06375805813100303,160.048007,2.279608
1807,0.03055987454264482,157.211919,1.365278
1808,0.1418566197907393,164.873829,5.077873
1809,0.1354454923891774,159.0,4.847916
1810,0.12772964308101858,161.0,5.716758
1811,0.01699434695276207,157.0,0.607193
1812,0.018316437090648247,145.0,0.654443
1813,0.005021926190957,140.858637,0.179397
1814,0.012247998901778185,140.0,0.546999
1815,0.05564000961292243,154.403215,1.989114
1816,0.06630674392689154,159.990965,2.370824
1818,0.06285834482939404,134.228616,2.809921
1820,0.02956463127141356,153.0,1.056516
1821,0.05318939299309223,169.0,2.853286
1822,0.0421338683687671,161.485387,1.50597
1823,0.04275958342175653,159.025526,1.146079
1824,0.13640736421692312,169.956874,4.882414
1825,0.1507434934980985,162.0,6.749694
1826,0.03454394539771702,157.384361,1.543383
1827,0.008076810988058588,156.537385,0.288539
1828,0.03604233735860366,157.08234,1.932709
1829,0.01660549174170087,147.0,0.741666
1831,0.01626979148348189,151.0,0.581299
1832,0.06648335315028388,166.160158,2.377145
1833,0.05208931083290516,155.0,2.328051
1834,0.0006193658553724581,152.113131,0.022124
1835,0.014789740253149835,183.0,0.528407
1840,0.12683106428880356,170.0,5.676445
1841,0.004078942877048448,164.0,0.145709
1842,0.0013670465047624445,139.834726,0.048832
1843,0.03171154615742173,145.0,1.133274
1844,0.07720757762058544,144.818567,2.761037
1845,0.04912635192100591,156.415576,1.756082
1846,0.009258502316007866,151.213198,0.33076
1857,0.1623041111863591,174.646671,5.811588
1874,0.05535682858730136,169.0,1.978982
1875,0.14173027192777213,176.384483,6.345045
1876,0.6150911765369769,155.842701,11.036301
1884,0.06279411947760455,130.191445,2.245111
1885,0.045905839662668466,145.0,1.640882
1886,0.05005618388828304,133.0,2.68502
1887,0.09032957751048125,130.0,3.230929
1888,0.08901948562335533,130.046922,3.184007
2922,0.04974749432705487,140.536572,2.22329
2923,0.012233179260241608,143.377798,0.546337
2932,0.06736937478662484,139.841657,2.408857
2933,0.035146319473148765,131.0,1.570314
2934,0.018451441247900033,134.0,0.659268
2935,0.00025039046431261247,156.381999,0.008944
2936,0.013257528548997604,139.460086,0.592096
2937,0.0341698075665337,141.928039,1.832221
2938,0.135629580457534,157.0,6.071232
2939,0.10840815999203358,141.888662,3.878616
2948,0.012032560870618129,128.0,0.429881
2951,0.017497838594876743,129.0,0.625187
3200,0.03456650233137981,133.926231,1.235354
3201,0.06158248546719277,125.0,2.201751
3202,0.08320727792004884,150.175185,3.720982
3204,0.182269106040145,136.780777,1.628772
3205,0.05036513231758853,127.0,1.800397
3206,0.09225977549770838,132.51836,1.648896
3207,0.04792355484905639,128.0,0.856222
3208,0.0401921351828278,129.0,1.436526
3209,0.07182999983353426,133.005048,2.568522
3211,0.009999889465868302,127.0,0.35725
4502,0.028802292930784863,217.68606,1.286715
4503,0.11838223205052298,209.996558,5.297471
4504,0.043453880501506996,213.012888,2.330527
4505,0.01119849285816833,206.986006,0.500118
4506,0.040951265480839674,193.517909,1.463675
4507,0.12152050287435935,220.810024,4.348601
4508,0.026563867924562674,233.982847,1.186666
4510,0.21414001185798726,243.542165,3.830663
4511,0.11984059959794467,224.0,4.288378
4513,0.059159610955259186,227.571092,2.644396
4514,0.03391478319785134,199.943597,1.515255
4515,0.16957850559616083,210.139407,6.072723
4516,0.1206615956938923,231.709394,6.482572
4517,0.22441601806169204,230.0,8.043112
4518,0.10171632292331362,229.995123,3.638832
4519,0.05324718932178366,216.825791,2.379852
4520,0.10158020280361824,230.0,3.633955
4524,0.0734060157761798,231.169098,3.282074
4525,0.33999846115787125,220.271173,12.206856
4526,0.013856657701890795,224.550932,0.495063
4527,0.2771635195317603,264.243461,9.941482
4529,0.19563233524418627,408.845456,7.008468
4532,0.5323941911247732,245.137416,14.348653
4535,0.16129567263661568,262.899072,7.223609
4537,0.05000388783241559,211.0,1.787474
4538,0.08361568633820946,206.0,2.990485
4539,0.11254241221229812,199.091253,5.035595
4540,0.03592073156002664,210.474978,1.283778
4541,0.16697351988702103,216.669179,7.478688
4542,0.23358957783518636,198.376798,8.373049
4543,0.29258817137922927,217.87143,10.497184
4545,0.0794806127429474,218.332431,2.84242
4546,0.14987539252946602,184.0,5.365556
4547,0.17913327677831822,201.0,9.636675
4548,0.11554813960899242,191.978037,4.134511
4549,0.15474749817733735,191.044784,6.929498
4550,0.33721089666203,209.124292,12.106265
4551,0.1697058807260088,186.849571,6.077296
4552,0.1416776513618177,213.909522,6.342683
4553,0.13193709322779015,207.961488,4.722094
4554,0.4556390839444037,235.980878,20.519758
4555,0.08075017650323575,202.627899,3.610936
4556,0.20291492663640523,202.0,9.094634
4557,0.07017709701983328,207.456008,2.509355
4558,0.12457096388330773,200.0,4.457965
4559,0.07794584495436654,185.0,3.485351
4560,0.17617165906738233,185.0,7.892033
4561,0.0690758055718257,161.0,2.469935
4562,0.31348689311868405,203.0,11.250514
4563,0.23851497691456056,214.352877,8.550234
4564,0.053924312900120494,183.015566,1.927729
4565,0.2452153686794971,195.009426,10.999299
4566,0.012450391405179955,201.602738,0.55604
4567,0.031160884063840787,166.383731,1.392144
4568,0.020226359713454215,166.0,0.903449
4569,0.15203706026053096,180.997959,6.80778
4570,0.03527600848334167,213.43192,1.260724
4571,0.0442293175000317,198.0,1.580916
4572,0.14423850005826075,185.803224,7.753363
4573,0.11533753524594224,202.281881,5.16093
4574,0.16047483688657524,187.616975,5.74593
4575,0.11082846600573411,180.239751,3.965353
4576,0.17046602686279042,172.328379,6.104587
4577,0.11861153854493309,188.0,5.307755
4578,0.053291960243544566,188.7835,2.381855
4579,0.04462263647143299,176.130607,1.594984
4580,0.016586433157908986,190.0,0.592615
4581,0.0,161.0,0.0
4582,0.11811309987624072,166.392434,5.285401
4583,0.016640856109650055,173.888578,0.743246
4584,0.05207625672534577,167.481689,2.327467
4585,0.029941423967446288,165.190675,1.069987
4586,0.39431547527286526,183.0,14.168622
4587,0.1721174485964174,169.0,6.163879
4588,0.8880105566470098,302.0,40.327183
4590,1.270994440070162,490.988567,70.148626
4591,0.38983679751809885,216.89083,14.006743
4592,3.3648350995683236,546.125306,126.881395
4593,0.5268123329295296,255.256994,18.967673
4594,0.1751715494037553,175.994156,6.27354
4595,0.6230159392145622,209.638003,22.46443
4596,0.006468126672677955,150.778323,0.173294
4597,0.5524182127322281,188.87479,9.907106
4598,0.34715319447796855,203.07219,12.465078
4599,0.11953511550869869,167.0,4.277427
4600,1.810156452182999,155.0,16.275093
4601,0.24291043170880397,217.525334,13.086524
4602,0.13344392374957895,205.0,5.97315
4603,0.024123699141442276,150.0,0.86201
4604,0.25220539710845286,159.0,9.042868
4605,0.10448326202937909,160.0,3.737972
4606,0.055967591168390125,157.0,1.0
4607,0.22089547204529258,182.13911,7.916516
4608,0.3325138663373354,192.0,11.936789
4609,0.08992717879240876,189.653425,4.828021
4610,0.0636726384774583,149.920138,2.276551
4611,0.045375068408311466,154.613364,1.621897
4612,0.13679523371969873,151.0,7.352026
4615,0.2836229913659625,184.953871,10.174165
4616,0.16890206946874362,180.173731,6.048438
4617,0.3316354706641435,223.677198,14.900057
4618,0.11400874861704927,239.113336,4.079335
4619,1.0450727436819895,445.738151,47.606554
4620,0.5676799967549198,314.779703,20.451843
4621,0.007026097667594668,419.0,0.250999
4622,0.001096480301421754,357.316206,0.039167
4623,0.17179550533232238,158.553983,7.69536
4624,0.07518988406141039,202.353724,3.361945
4625,1.0409726934251766,287.493762,18.738102
4626,0.7427608840776723,384.18678,26.831407
4627,0.08790412758724041,305.079877,3.144061
4628,0.7426841121117846,204.068971,26.828602
4629,0.24366164425487735,251.879145,8.735407
4630,0.018920607948493803,149.771107,0.676036
4631,0.060879795888956395,146.377534,2.176605
4632,0.1494368506975556,157.264915,5.349821
4633,0.03764157303799099,149.695934,1.345314
4634,0.16256733333772397,150.982878,7.280734
4635,0.0495496306091315,152.0,2.214439
4636,0.0315219172900997,151.871708,1.408283
4637,0.0512599664599145,143.360067,1.832409
4638,0.06531101526982973,155.331222,3.504489
4639,0.13756593005040454,161.080283,6.158133
4640,0.0029746379154177143,150.095445,0.106259
4641,0.05857214907006885,142.0,3.142417
4642,0.08854975445280748,161.456414,3.96029
4643,0.031584147022032265,153.0,1.128719
4644,0.010157960380708417,161.456424,0.362898
4645,0.30273582914805436,183.107257,10.862914
4646,0.11960437453899522,166.139249,5.352283
4647,0.03328482569088972,155.0,1.784732
4648,0.10123159656313005,165.361816,3.621465
4649,0.27645440339875194,202.098043,9.915941
4650,0.030576205285359336,150.0,1.366008
4651,0.15481233972096936,166.248936,6.93241
4652,0.0620020001943777,166.518155,2.771596
4654,0.005171259311642663,151.0,0.184732
4655,0.023407802294839783,148.0,0.83642
4656,0.0007723018874895629,152.0,0.027587
4657,0.006133133437582581,152.0,0.219096
4658,0.052310692388889905,158.194718,1.869999
4659,0.026008932981047086,151.0,0.929401
4660,0.029059082998946446,152.738649,1.038442
4661,0.030064997400157972,155.330136,1.074405
4662,0.018186245002409583,197.213709,0.64979
4663,0.2226027594112917,166.369727,7.977907
4664,0.2670469370878987,191.0,9.577154
4665,0.7320669474596972,293.284538,33.144505
4666,0.2864618578394255,559.110106,10.276441
4667,0.013399593375653274,152.178937,0.47873
4668,1.7610605973122357,518.0,64.64521
4669,0.10266222324051877,150.214019,5.513319
4670,1.7244721201628923,338.863207,63.264801
4671,0.6659188057551507,355.777694,30.111061
4672,0.35482998354527084,238.134016,12.742204
4681,0.032836133687633856,176.0,1.173483
4682,0.07699041302675894,187.000299,2.753262
4691,0.09088635519693884,206.0,3.250871
4692,0.026169966875299253,183.0,1.169061
4693,0.013763588655168068,179.989587,0.614703
4694,0.023550507297270103,181.844224,0.841521
4695,0.3694065620843319,182.970973,13.268585
4696,0.022134620761563032,202.0,0.790911
4698,0.03354419418206789,213.752513,1.1988
4699,0.15051269625096178,195.0,5.388423
4701,0.129197361761385,212.520737,4.623848
4702,0.24415238597351155,216.283512,8.753065
4703,0.1932865192417279,209.233984,6.924186
4704,0.24513640430979353,207.102331,8.788473
4705,0.6704373312730789,228.230326,30.318023
4706,0.03446832055998058,181.0,1.540002
4707,0.06968643732456703,198.441716,2.491792
4708,0.025588960024958203,181.334272,0.914388
4709,0.014206201549208217,179.495172,0.634476
4710,0.08713239718162662,196.727126,3.896797
4711,0.005954022717035961,168.0,0.212697
4712,0.055916460407202,178.0,2.499278
4713,0.06510412237145843,179.0,2.327782
4719,0.033868084152955315,194.382599,1.210381
4725,0.17883562895990748,200.1614,9.620598
4726,0.12602959948989925,215.019944,4.510263
4727,0.14178478601140004,216.0,6.347492
4728,0.20573282546993588,213.939516,7.371433
4729,0.03337750750999708,213.876422,1.19284
4730,0.3092262463019546,218.514928,11.096893
4731,0.013837387525807328,218.126154,0.741638
4732,0.017668437556300553,217.797305,0.631284
4733,0.01458599444440852,234.385607,0.521126
4735,0.13467358815148786,241.440777,4.820232
4737,0.038540082373964064,214.6597,1.722054
4738,0.03368308046418233,208.116651,1.203766
4739,0.006732400710421542,201.045817,0.30064
4741,0.23651599560257844,231.596571,8.47832
4742,0.05773890649745797,217.253095,2.580823
4743,0.2034908791423757,211.903618,9.120547
4744,0.1631026214906204,214.028784,5.84025
4747,0.08590586357008606,224.346745,3.841855
4754,0.011714285173901723,208.0,0.523158
4755,0.08214682955376557,241.113875,2.20274
4756,0.19796590731572042,248.411988,7.092316
4757,0.2646631494735255,225.0,9.491323
4758,0.013742539119810321,229.0,0.490985
4759,0.13456130918964732,211.604065,6.023292
4760,0.135255623542617,161.0,6.05445
4761,0.10086702143590213,153.222029,3.608403
4762,0.07638843377929992,173.985111,2.73171
4763,0.12984908380353977,154.0,5.811848
4764,0.23522027792400937,180.889312,12.670015
4765,0.0003568002474879244,155.144256,0.012745
4766,0.010059166146137359,156.592899,0.359368
4767,0.019858250177509307,155.0,0.709548
4768,0.0013144778969086733,166.776122,0.058693
4769,0.39920536093633857,205.704466,17.958935
4770,0.32731646444983,171.0,11.749287
4771,0.009873640264122406,207.51329,0.44094
4772,0.19443546389406058,159.0,8.713195
4774,0.0033628506412521648,153.0,0.150161
4775,0.212236513444427,221.167979,7.605204
4776,0.08788109925516659,200.777671,3.930336
4777,0.008368256356995613,192.343988,0.298952
4778,0.07433335164834282,223.403319,3.989421
4779,0.10216634989613181,341.0,3.654956
4782,0.18367917046926183,264.718444,8.229511
4783,1.034254400611651,244.371459,37.530391
4784,0.13713092600660554,212.871769,6.13861
4785,0.7759645731064453,371.808945,35.161933
4786,0.1657194457481732,554.767849,5.934184
4787,0.4158068304181525,282.0,22.489704
4788,0.4274213768349503,177.27704,15.3659
4789,0.18358389392883576,194.917286,6.575647
4790,0.018357068699426007,178.807205,0.819925
4791,0.19148982313148002,177.947637,10.304287
4792,0.11813628567539243,184.647167,4.227283
4793,0.019192261646926147,182.0,0.685745
4794,0.11314305331917401,188.361577,5.062527
4795,0.35951970348909784,178.0,12.911531
4796,0.007398273378350136,165.0,0.264296
4797,0.015026962441757975,186.872597,0.671143
4798,0.0486433867085047,166.869994,2.173901
4799,0.11394680109591086,169.586038,5.098567
4800,0.1752725857976931,178.262637,6.277168
4801,0.050068016587364254,161.71517,2.237628
4802,0.00957672712685749,193.0,0.427678
4803,0.04076301685003591,167.788702,1.821455
4804,0.014233235076618342,190.0,0.50852
4805,0.035586625942222325,182.154112,1.271831
4806,0.15171653629979096,189.671871,5.431619
4807,0.2125601060058934,195.0,9.52866
4808,0.08486011587123553,183.735753,3.035048
4809,0.0240563344308673,185.911199,0.859602
4810,0.027563679520257272,161.0,0.984981
4811,0.10939364219493834,161.0,4.894418
4812,0.10359261263412806,182.621649,4.634369
4813,0.0026382074762363074,161.0,0.117802
4814,0.12779056069031244,160.056152,5.719491
4815,0.05121172004574745,155.004943,1.830683
4816,0.1383400427391417,155.0,6.192876
4817,0.11370209510015293,167.569308,4.068344
4818,0.01583080858245558,154.744515,0.565611
4819,0.004421888673748306,153.302293,0.197454
4820,0.10816150701142975,143.569582,3.869777
4821,0.11848728187420228,142.0,4.239865
4823,0.07581652669782633,151.173748,2.711235
4824,0.022284770162198868,163.538072,0.99543
4825,0.000684917007252552,146.527684,0.030582
4826,0.031555926160138005,144.811135,1.12771
4827,0.14387736200338858,147.36617,5.150363
4828,0.1567779965612281,136.111589,7.02069
4829,0.15667997979594211,136.0,5.609733
4830,0.03134246387078123,154.0,1.400261
4831,0.0989805564970314,138.069016,3.540817
4832,0.01084920403225389,141.82821,0.387597
4833,0.09898694373721263,138.0,4.427946
4834,0.09239257872641818,143.426027,4.132453
4835,0.049129063506597556,144.891727,1.756179
4836,0.01842765817152471,140.918413,0.658418
4837,0.024621992375808668,146.0,0.879822
4838,0.03218324671400871,149.340562,0.862501
4839,0.05025479983733275,148.0,1.79645
4840,0.011737500072479931,141.229342,0.524195
4845,1.710044911145761,275.291587,30.940277
4851,0.43156682266901225,185.631112,11.617939
4854,0.3237417744571503,180.991242,5.796038
4865,0.21936261302833404,149.0,9.834863
4866,0.05443971592072879,164.459303,1.946169
4867,0.02692356778584431,162.806233,1.443436
4868,0.008535781323657583,175.952417,0.381184
4869,0.24407134655806456,167.820637,8.750149
4870,0.029909789319227675,167.497366,1.068856
4871,0.06740357242696622,137.0,2.410081
4872,0.09235796155943592,166.0,4.130902
4873,0.13386736912321703,167.0,4.791318
4874,0.019014787448642097,141.214324,0.679402
4875,0.03996153740264723,154.83928,1.785615
4876,0.0595707296450567,135.0,2.129761
4877,0.14071478630495318,143.352141,5.036914
4878,0.22641326697130937,147.52135,4.050586
4879,0.023846825959352374,148.19103,0.852113
4880,0.018013942390832316,144.393658,0.804594
4881,0.0987779038793198,139.8157,2.64919
4882,0.026270151101514278,146.072077,0.938739
4883,0.015179507893731214,143.0,0.677958
4884,1.4621246410006106,261.089179,39.831276
4896,0.08742017805396686,237.703517,3.126729
4903,0.993265708700539,246.557465,17.872856
4914,0.9062357046851253,265.998475,16.29605
4915,0.11377580826725386,255.17117,4.070986
4916,0.15942781641540082,222.169774,5.708351
4917,0.16350924682584606,235.76961,7.323048
4924,0.09031503114328517,231.22999,3.230408
4925,0.10220986185752863,224.0,3.656515
4940,0.21778343926825386,267.081996,7.804621
4944,0.11290312857171385,231.0,5.051769
4945,0.19882430916225383,185.247892,5.338389
4947,0.4740455976861324,173.356386,8.496552
4956,0.17304122838136723,147.0,3.094513
4958,0.08337876391153405,152.344688,2.982001
4966,0.050556135912837294,153.0,1.355167
4967,0.14852267378400166,150.239876,2.655559
5110,0.0581565877173578,150.915579,2.079159
5140,0.024989754028710155,147.707474,0.446401
