ID,NG,EG,H,g,X,Y,Hnorm,Z,TCR
5077.0,366199.876498,337761.51421,140.0,981142.2187947126,366100.0,337900.0,140.685,2.038,1.2816824722295373e-08
5078.0,369791.748757,340591.481384,138.44246463156014,981135.2514273826,369800.0,341000.0,138.688,2.016,9.708544215948543e-09
5079.0,378181.564493,340829.670971,137.0836274084486,981125.2167058818,378100.0,340900.0,138.947,1.985,1.3110411295038045e-08
5080.0,376052.3844590001,338521.238392,148.0,981123.6408741948,376050.0,338500.0,144.499,1.999,9.765152122231239e-09
5081.0,364214.011708,336802.884842,141.65796891069112,981143.4089567804,364100.0,336900.0,143.174,2.047,1.275866053726833e-08
5082.0,365674.222619,342778.4839580001,134.35837348167746,981144.6087130728,365800.0,343000.0,135.309,2.025,9.680248765270621e-09
5083.0,375235.025079,339376.456332,147.0,981125.2073673478,375300.0,339500.0,147.988,1.999,1.3025255854928761e-08
5084.0,376837.99605,344493.8942679999,128.53963528442182,981131.0129468684,376800.0,344500.0,128.134,1.981,1.6444840321652865e-08
5085.0,372429.760567,337488.479119,147.0,981128.0952383102,372300.0,337500.0,146.663,2.015,1.2930258793563508e-08
5086.0,372954.864203,335249.466194,148.0,981125.7045944622,372800.0,335000.0,148.328,2.018,9.669383437521057e-09
5087.0,378702.152959,337533.15969,137.0,981120.4235222606,378700.0,337700.0,136.226,1.99,1.305489601976389e-08
5088.0,374096.533141,342840.308091,137.55379838095905,981130.9286230817,373800.0,343000.0,135.328,1.996,9.800993879196946e-09
5092.0,358395.360869,351475.045232,130.09163569188968,981157.7384375788,358550.0,351500.0,126.999,2.023,9.701602064773184e-09
5093.0,357584.8081549999,350649.345134,127.78957271262244,981158.3801967852,358300.0,351000.0,129.419,2.026,3.227441075417771e-09
5095.0,367382.956137,339231.053164,140.87443066160813,981141.1672264524,367500.0,339100.0,141.538,2.03,1.2867301409994723e-08
5096.0,370556.744736,343161.688089,138.32416704661478,981135.8074595368,370800.0,343000.0,138.455,2.007,9.755474155896274e-09
5097.0,370711.953653,341672.089936,138.0120753132107,981134.3710893572,370800.0,342000.0,138.576,2.009,9.737995525635577e-09
5098.0,372853.352292,346780.285933,124.14893782696788,981137.4067584268,372800.0,347000.0,125.042,1.989,9.843503009064651e-09
5099.0,371123.901488,341250.477524,138.92018260753684,981132.9885788736,370800.0,341000.0,139.058,2.012,9.730975338987006e-09
5100.0,368767.378978,340396.178849,139.0,981137.5748927008,368800.0,340000.0,140.909,2.022,9.685215240418668e-09
5101.0,366528.895902,340811.8980989999,139.0,981142.7991957,366800.0,341000.0,138.538,2.027,9.66434832537929e-09
5102.0,369439.517212,344710.424933,136.17406572788423,981138.7356215244,369500.0,344900.0,135.303,2.006,1.3017926624136e-08
5104.0,360089.103126,351327.293334,128.43995712899778,981156.218361854,359800.0,351000.0,127.111,2.021,9.718434503373928e-09
5105.0,362238.721216,350461.564302,133.0,981153.1803612596,362300.0,350500.0,131.469,2.015,1.2990293583328873e-08
5106.0,363791.20207,349498.402838,133.0,981150.5450207654,363800.0,349500.0,132.839,2.013,1.625078638108361e-08
5107.0,369275.076617,353145.156774,118.98231490837378,981148.093035582,369100.0,353100.0,118.978,1.983,1.3176611567664335e-08
5113.0,371392.528144,332011.336306,153.93545467826698,981126.4406911208,371800.0,332000.0,151.124,2.028,9.60388995559499e-09
5114.0,373360.907472,330558.8101269999,146.53219906069353,981121.9326095805,373300.0,330750.0,147.3,2.025,9.609572547503527e-09
5115.0,379088.434138,335669.8091719999,141.0,981118.1467462764,378800.0,336000.0,141.999,1.993,9.768112648966084e-09
5116.0,380691.916031,336933.691798,140.22795868054163,981118.7696316324,380800.0,337000.0,140.25,1.983,9.811111973418985e-09
5117.0,379889.364193,337108.87631300004,139.70400054326234,981119.4974014967,379800.0,337000.0,140.921,1.987,9.79949365206869e-09
5118.0,369383.660034,337852.443571,144.0,981135.8685249286,369500.0,337900.0,143.038,2.025,1.2880054634703758e-08
5119.0,376361.455716,336657.226206,138.0,981121.4669193088,376300.0,336500.0,140.949,2.002,1.2989291594018566e-08
5120.0,372336.947753,340672.732671,142.10147693178624,981130.486896052,372300.0,340500.0,142.087,2.008,1.2990942046123249e-08
5121.0,370985.76068,342486.752699,138.61996626552954,981134.4978375302,371050.0,342500.0,138.705,2.007,9.751003919378122e-09
5122.0,372491.83782700007,345150.37231599994,128.0,981135.3301598504,372800.0,345000.0,130.629,1.994,9.813904656557082e-09
5123.0,368154.882832,343547.609667,135.0,981140.4300824264,368300.0,343500.0,135.985,2.015,1.2969358025141265e-08
5124.0,371955.102834,346991.506992,125.0,981138.5532444026,371800.0,347000.0,125.326,1.993,9.831316553744719e-09
5125.0,368642.932456,345309.84596,135.0,981140.5118643777,368800.0,345000.0,134.968,2.009,9.75780184383743e-09
5126.0,365432.465474,342596.747451,133.81109647085032,981144.8864317267,365300.0,342500.0,134.965,2.028,1.289429129916306e-08
5136.0,359750.3760359999,350383.805759,129.6150907057411,981156.713726942,359800.0,350000.0,128.302,2.024,9.701364989338915e-09
5137.0,361103.628525,352842.70763,133.64396873713122,981155.190809514,360800.0,353000.0,130.98,2.01,9.758853840960647e-09
5138.0,357491.315356,347199.370082,130.8024391121524,981157.2946368684,358300.0,347000.0,130.816,2.038,3.2091090291446947e-09
5144.0,363288.572343,346350.337523,128.07181928412294,981150.2471946386,363300.0,346500.0,129.766,2.023,1.293029551952833e-08
5145.0,364535.380407,348386.896154,134.2397521886146,981149.2961032104,364700.0,348300.0,132.831,2.014,1.2994602988539817e-08
5146.0,369211.12916600006,348304.847799,128.61347823447431,981142.7676604444,369300.0,348250.0,128.743,1.998,9.811129061022584e-09
5147.0,370296.507379,347571.239966,128.43205480494703,981140.7001527144,370300.0,347500.0,126.837,1.996,1.3089183847410215e-08
5148.0,366452.62208,344466.327266,132.0,981144.2130804872,366300.0,344500.0,132.741,2.019,1.2952180447209362e-08
5149.0,363976.470437,344769.472768,131.85580379183557,981148.9340175572,363800.0,345000.0,132.634,2.026,9.682905587193856e-09
5150.0,365500.505794,345335.329771,130.80441393225374,981146.0823324282,365700.0,345300.0,130.859,2.019,1.295398714024216e-08
5151.0,368327.965119,348173.106042,131.0,981143.480604444,368500.0,348100.0,131.028,2.001,1.3063872480085773e-08
5152.0,369453.301148,348108.222853,128.47785125817344,981142.2160837617,369800.0,348000.0,127.534,1.997,9.81395213624854e-09
5153.0,371013.93746,351401.917579,128.76587100173006,981144.7362600418,370900.0,351300.0,122.089,1.983,1.3176095420161324e-08
5154.0,366127.974784,347336.59839,129.00738226760416,981146.0570004472,366133.333,347333.333,130.888,2.012,1.6254798507417887e-08
5155.0,357733.651699,340287.060049,136.9363916879738,981155.4298160748,358300.0,340000.0,137.091,2.06,3.175334040164608e-09
5156.0,358496.01168899995,341974.641375,133.0042082814689,981154.4086752508,358800.0,342000.0,135.115,2.052,9.563142169981252e-09
5158.0,358268.171092,339452.374254,138.67476833643013,981155.3376813472,358550.0,339500.0,136.763,2.06,9.52308947207633e-09
5159.0,361668.271633,342220.508881,134.28367163646362,981150.0724003384,361800.0,342000.0,135.473,2.042,9.610305043744607e-09
5160.0,357814.008849,340906.115487,134.5362304366081,981155.6043499422,358300.0,341000.0,133.86,2.056,3.1792858947700497e-09
5161.0,362542.478973,346195.856905,132.09913159706724,981151.6788126146,362800.0,346000.0,131.25,2.027,9.683051620587695e-09
5163.0,358234.167271,346911.37007599993,131.35158130476702,981156.7615095776,358633.333,346833.333,130.211,2.038,6.42246806062258e-09
5165.0,359793.071317,344441.601682,129.34899111094273,981154.0082543242,359800.0,344500.0,130.584,2.041,1.6028962209418323e-08
5166.0,360558.190801,348072.436906,128.34377647837434,981155.0007396152,360800.0,348000.0,127.459,2.027,9.682460626225046e-09
5167.0,360864.719796,345280.335358,131.65540448762476,981153.71401477,360800.0,345000.0,130.423,2.036,9.642138406028733e-09
5168.0,363016.424045,348014.54205,130.25200203454904,981151.3787488296,362800.0,348000.0,128.25,2.021,9.714931622593748e-09
5169.0,358753.244577,346849.038046,130.0,981156.5812400487,358800.0,347000.0,130.158,2.037,9.638061784832158e-09
5170.0,361165.946394,348572.70322500006,128.04437563507418,981154.119991456,361300.0,348500.0,127.339,2.024,1.2931805886434128e-08
5171.0,358709.968623,348041.546793,131.0,981157.0691900922,358800.0,348000.0,131.218,2.034,9.654004527826193e-09
5172.0,360310.8929,350243.560867,131.01863205011978,981156.2387861416,360300.0,350250.0,128.528,2.022,9.709033688522545e-09
5173.0,363897.988457,352142.45386,132.0,981151.6282149196,363800.0,352000.0,131.972,2.004,9.78888654104998e-09
5174.0,367205.82867,351431.59951,127.0,981147.5849969542,367300.0,351500.0,126.85,1.995,1.3107325992418497e-08
5175.0,368956.328451,351353.234812,122.90612555200352,981145.9834171388,368800.0,351000.0,125.5,1.991,9.849724684444358e-09
5176.0,363857.251822,349531.131804,132.57072038245678,981150.4287641824,363800.0,349500.0,132.839,2.013,1.625204489403195e-08
5177.0,364246.837497,345318.44118599995,132.0,981148.5468034887,364300.0,345500.0,131.366,2.023,1.2929363754025424e-08
5178.0,362210.765667,346067.377127,131.3891831846122,981152.5194593456,362100.0,346100.0,131.491,2.029,1.289988711625173e-08
5179.0,365099.835761,346989.769522,129.0,981147.540215904,364800.0,347000.0,130.215,2.017,9.729933527592403e-09
5180.0,368085.087532,353982.983292,117.0,981149.7627364752,367800.0,354000.0,120.304,1.985,9.877523776589288e-09
5185.0,358202.81982399995,330135.7542910001,172.05316045290144,981139.7959840464,358800.0,330500.0,169.327,2.08,3.1287373164498655e-09
5193.0,363552.892319,331823.80205700005,147.0,981138.908401411,363800.0,332000.0,148.674,2.059,9.487109895053205e-09
5228.0,385551.19249,330082.58683,149.8917118366735,981108.5931565412,385800.0,330500.0,150.067,1.975,3.2603979566630554e-09
5235.0,384070.974511,330072.184517,153.33713752789396,981109.63929529,383800.0,330500.0,153.202,1.983,3.252237520400518e-09
5247.0,384597.997569,348497.705599,134.41424143878143,981134.4630698226,384550.0,348500.0,132.579,1.946,1.00398453455012e-08
5248.0,382902.021183,346355.57246,125.06695977742535,981131.907681054,382800.0,346000.0,125.277,1.957,9.979853487510723e-09
5249.0,384094.903365,349710.660791,133.2455995953078,981136.0820029664,383800.0,350000.0,134.319,1.945,1.0050485828609423e-08
5250.0,381915.48866,351522.85824,126.04487560924828,981138.8187229466,381900.0,351700.0,126.895,1.947,1.3396301404922254e-08
5251.0,380844.706193,348420.741475,123.32463135746366,981134.7978108966,380900.0,348300.0,125.389,1.958,1.3310392965117034e-08
5252.0,377787.308917,350386.032455,123.0,981138.6367548546,377800.0,350000.0,122.173,1.964,9.965699212670594e-09
5253.0,377082.933879,353175.446075,122.0,981141.9614178686,376800.0,353000.0,126.711,1.959,9.996317423736303e-09
5254.0,381957.318575,345682.257512,126.0,981131.1878501794,381800.0,346000.0,124.918,1.96,9.96027474587076e-09
5255.0,379563.317864,342440.185039,129.0,981127.0102473742,379550.0,342500.0,129.682,1.976,9.876546293943488e-09
5256.0,377907.896882,344582.813351,129.0,981130.9239017854,377900.0,344700.0,127.849,1.977,1.3179715449596027e-08
5257.0,379146.874773,345535.137384,123.50283296448472,981131.7466638092,379300.0,345500.0,125.728,1.97,1.3223277792275115e-08
5258.0,376906.615883,345449.2581200001,126.11363978893866,981132.5400827908,376900.0,345300.0,126.839,1.979,1.3173722132921152e-08
5259.0,374996.560749,345934.545657,125.45142273311284,981134.614677644,374800.0,346000.0,125.672,1.985,9.8602210884313e-09
5260.0,373934.538092,348913.279291,124.0,981139.8389638852,373800.0,349000.0,123.525,1.98,9.889546856884495e-09
5261.0,370050.689532,349817.909695,126.433148079248,981143.485502042,369800.0,350000.0,124.347,1.991,9.845965861193025e-09
5262.0,372481.91638,345038.44493099995,127.05898887616786,981135.2134480284,372800.0,345000.0,130.629,1.994,9.812950455376277e-09
5263.0,381801.365764,343403.796648,128.00039316774365,981128.239283002,381800.0,343000.0,131.136,1.967,9.920057365915248e-09
5264.0,383037.416594,343817.46892,137.89401699454754,981128.6664377936,382800.0,344000.0,129.833,1.962,9.94666390831059e-09
5265.0,380058.186648,340373.199546,131.45975928973348,981123.8833304306,379900.0,340300.0,131.394,1.98,1.3133349479868804e-08
5266.0,383426.31886,340932.010117,130.73131894429025,981124.566697716,383800.0,341000.0,130.834,1.964,9.912667735639339e-09
5267.0,382162.785749,337850.009862,134.6853063751613,981119.8358796804,382100.0,337900.0,135.012,1.977,1.3128423937587193e-08
5268.0,385626.90513,335903.627294,148.0,981117.140412246,385800.0,336000.0,147.096,1.966,9.8681509711979e-09
5269.0,382448.199035,335228.627318,139.0,981116.2264383456,382500.0,335100.0,141.558,1.98,1.307987470759599e-08
5270.0,385513.640057,334077.734148,149.6052852981738,981114.1269132826,385800.0,334000.0,150.584,1.97,9.838716069621208e-09
5271.0,383075.264256,339102.798447,133.0,981121.5675421044,382800.0,339000.0,134.01,1.972,9.874544166622127e-09
5272.0,360293.467313,341588.922948,139.0,981151.7852881034,360300.0,341500.0,139.127,2.048,1.2775455894719524e-08
5273.0,358719.419844,346401.908805,131.99192038325404,981156.2337538908,358700.0,346300.0,131.207,2.039,1.2839710187090561e-08
5301.0,386598.020559,347641.626427,150.00017449611914,981133.816162378,386700.0,347700.0,148.758,1.941,1.3409700659842047e-08
5303.0,386021.167753,348994.190689,143.03878476315913,981135.3045984944,385800.0,349000.0,138.833,1.941,1.006642265860387e-08
5304.0,385893.664096,344300.927409,134.38404695790086,981129.5825660452,385800.0,344000.0,127.86,1.951,9.99321937922777e-09
5351.0,386794.44027500006,330827.618216,146.73255307855106,981109.0628574188,386800.0,331000.0,152.584,1.971,9.808377935062794e-09
5357.0,386386.376839,335402.346037,149.0204876333053,981116.2566069184,386300.0,335500.0,148.407,1.965,1.3160804645614701e-08
5366.0,387001.610933,336503.248387,148.54192178598532,981118.1769440592,387050.0,336500.0,144.595,1.961,9.894870645136235e-09
5367.0,384084.093404,336271.054797,141.53945564937203,981117.300911453,383800.0,336000.0,141.493,1.974,9.845679286132805e-09
5369.0,383407.599314,338285.834811,140.75121813925216,981120.4100878234,383300.0,338250.0,135.228,1.972,9.868047638507817e-09
