OBJECTID_1;NG;EG;delta_g0''
1380;356493.778322;326156.755834;600.2351936099585
1381;353344.511532;325212.808849;755.4632915154798
1382;355608.10341;322213.924236;654.6902531182859
1383;353172.97978099994;321851.081243;766.9457428710302
1384;353648.931404;320704.92315;745.4948456281563
1389;357430.626726;322414.682888;569.3647241843864
1390;359607.49237;323280.117759;467.34501309052575
1803;358273.286758;329760.429319;515.9898871274199
1804;356265.881982;331444.596941;608.222460526973
1805;357526.134054;331645.404432;551.8996652346104
1806;355196.291046;331045.708092;657.572388777975
1807;356632.653892;333674.155209;593.5802904886659
1808;355789.397339;332491.964496;634.13326883642
1809;354928.144245;334029.567793;671.2907296813792
1810;354574.892432;335777.402596;689.8209929052973
1811;354047.922853;334850.243705;710.2931673745625
1812;358122.72858700005;338159.264701;526.0524956439622
1813;357721.063571;340075.444167;542.6709073679522
1814;354403.44178;340243.927222;690.2323167843278
1815;357117.548486;335902.822277;573.4724012267543
1816;358876.185376;334899.458375;494.2828208160354
1818;359098.48228699993;340177.516608;477.47422072221525
1820;357219.321143;327984.912888;564.7792841668706
1821;353526.194028;330870.487622;736.7985218752874
1822;358276.880748;332999.319266;519.8151593094226
1823;359769.244324;329445.483433;449.5920441992348
1824;354826.024235;329450.095927;678.900325613562
1825;353394.902215;329421.28458;740.3440832581837
1826;355550.40339;328186.55073;641.7828119538026
1827;358232.2642910001;329955.964889;518.6364427957451
1828;358479.086903;328891.152509;507.882477827603
1829;358178.447062;337177.918224;523.5440352343721
1831;359315.037472;326418.816208;469.7748244035756
1832;354958.425681;325521.929665;674.7228087102994
1833;358321.860166;326426.240238;516.9234636115143
1834;359045.876552;326838.361703;482.04332249518484
1835;353393.88997399993;324797.368981;753.3215343649499
1840;354855.42577;333440.466814;679.0671039707959
1841;353735.351137;333552.939852;726.1324721507262
1842;359643.821259;339190.7891;455.29597207321785
1843;355859.885323;340006.709281;627.7546914828708
1844;354320.038127;339704.828658;696.2332854530541
1845;355133.801152;337015.53167;664.0328754738439
1846;355696.4338729999;338088.167611;637.126270083827
1857;358506.036944;320429.208251;527.170939462143
1874;357684.627146;321997.877899;558.9190143449232
1875;358873.629989;321362.15105199994;510.25340030912776
1876;359816.629342;322790.92873300007;456.2248431564076
1884;358734.266463;346214.069465;482.61781215295196
1885;357188.101686;340892.931607;568.1351068979129
1886;358092.155169;347301.830674;510.8320968418848
1887;357023.067594;343888.038837;564.7551219071029
1888;356674.106142;343745.1564740001;580.8185973548098
2922;357650.201406;339574.860922;546.1708736037835
2923;358366.275883;337948.102941;514.2429462150903
2932;354780.384875;339874.560839;673.6420054212213
2933;356416.729413;344206.288619;591.5593487133738
2934;355340.387234;343985.702701;641.9006922541885
2935;352288.752789;339372.491906;788.9505569743924
2936;351847.15975799994;343382.69085699995;799.1762829017825
2937;351948.207148;344317.712202;794.8449462210992
2938;352379.832774;346260.426479;779.8983341926942
2939;354076.293618;343941.804136;701.4992025977699
2948;359477.487688;345490.848261;449.00644145405386
2951;358729.60767;344979.001578;484.81849727383815
3200;355882.222204;345922.581384;613.7580725089647
3201;359679.085352;346349.674096;436.6903119967319
3202;352539.336333;347593.013322;767.6472459610086
3204;354624.787995;350134.282791;664.0487581614871
3205;358190.981907;348602.582568;500.53385808551684
3206;357059.388504;350143.515695;551.62550799991
3207;358194.15464600007;349550.655876;498.95461694989353
3208;358183.920438;347896.219781;503.3440717795165
3209;357720.317795;347549.341074;527.1441830155673
3211;359370.306026;348695.173734;446.3688919438282
4502;335608.722956;327277.088984;1529.4898431563051
4503;335430.741556;330037.880751;1532.2174582100706
4504;336508.872561;328676.34085100004;1490.2165501669515
4505;337641.893433;329078.658458;1440.2898587171221
4506;337246.446088;331353.287493;1448.9611108540557
4507;333618.578744;324764.601977;1609.9786151202861
4508;332494.447029;329198.204653;1662.0105419515166
4510;329917.2279049999;325905.447582;1771.9700490419054
4511;334700.724633;327743.309821;1568.7129869390046
4513;332447.056292;324364.16426;1659.8080289581558
4514;338271.4144339999;330451.811214;1410.5760790229542
4515;333095.150515;326592.613806;1627.9961439962499
4516;330999.833624;328288.843995;1722.802949675708
4517;331235.490423;326897.174467;1712.3938631132478
4518;331064.54866;327556.665576;1719.5661642363993
4519;334519.332016;329440.712239;1572.751167614013
4520;331113.141163;327437.914405;1717.5149974336382
4524;333361.293637;330593.752156;1625.185011337977
4525;335478.720292;332082.354215;1535.0551019905834
4526;332684.725733;331982.058891;1649.6704824273475
4527;331195.744298;335564.176716;1728.2193455598317
4529;332275.932969;338038.025948;1741.453690780094
4532;330361.226991;341490.398586;1768.692207066575
4535;331517.211107;335920.730811;1714.0192554042442
4537;336058.757433;328969.711104;1507.8704550800612
4538;337300.852002;333386.851905;1449.454495086451
4539;336585.769586;332122.579085;1478.9114968613721
4540;335751.036631;329359.04374600004;1519.915756385075
4541;337606.354645;334340.586156;1436.7720764827682
4542;338136.557126;336985.7022589999;1401.137338169734
4543;333973.210859;331663.35633399995;1595.5060658544535
4545;334702.0210499999;333075.704682;1566.109797717072
4546;340749.970963;327464.60394;1301.681260869489
4547;343485.588064;326749.31023;1192.2494554163422
4548;345107.646486;325961.476777;1118.8485428476706
4549;346368.525875;325261.36716;1064.511610075133
4550;345269.758843;324687.82181;1120.3476913530612
4551;347302.211761;326751.81898100005;1022.3044219934382
4552;341416.272903;322416.364307;1287.2641857869457
4553;341792.203266;324027.864056;1268.3882135432214
4554;344599.797974;327233.8643240001;1159.2817575468216
4555;343414.62156199996;328595.498679;1195.4733119991142
4556;337461.5469329999;325001.533834;1446.955915915314
4557;336045.808541;324595.081632;1506.8579928075196
4558;339194.83352;325771.3753559999;1373.685632722103
4559;340575.02402600006;326610.195063;1309.3239523627562
4560;341652.24137700006;328116.2934600001;1263.4236047576414
4561;345949.705544;331462.340575;1069.2022938887822
4562;342330.768874;327560.582849;1241.93237513036
4563;340806.730329;324888.51979;1312.4494044955354
4564;345985.762571;329970.225066;1077.1715587943327
4565;343384.95131199993;329603.684789;1193.803758470458
4566;343452.335147;325318.751317;1194.909375198651
4567;349475.048652;330683.54153999995;918.8431104449555
4568;349627.403465;330663.593883;911.896560446592
4569;341454.869867;328601.330216;1270.0030751927989
4570;338213.491925;327961.413407;1420.1111724164803
4571;339223.768303;331071.28916;1372.3947175906505
4572;338997.79254;332298.456329;1374.9027624246664
4573;339216.720382;329438.88608;1372.784445591038
4574;340238.785545;328743.870119;1324.4974559161346
4575;342478.789142;330023.850716;1225.7261811714852
4576;343858.994454;332665.122637;1164.043014941737
4577;340369.862569;332288.815557;1318.4676208063029
4578;343600.568839;333173.335383;1182.0513571581105
4579;343936.24549;335964.146759;1162.845988858142
4580;342699.590098;334489.936101;1221.0374353559455
4581;345929.75674;332720.115835;1070.1418494054815
4582;348454.86305800005;332583.20392799994;964.0545750920428
4583;348619.764278;331598.713863;959.8637251916807
4584;348561.0969;330734.673659;960.0686798556708
4585;349734.790732;330804.541711;906.7657940806821
4586;346324.391319;326968.23432;1062.8263171727303
4587;350707.96478;327225.08732;866.3716464050813
4588;332174.384629;337199.88251;1701.4031951602083
4590;331947.860057;339260.123325;1793.828648720053
4591;334120.002718;342590.388097;1598.1496873361757
4592;332712.414293;338786.29824100004;1780.2684638800565
4593;332062.066008;343589.631743;1709.6652521691285
4594;336760.028952;347108.284765;1487.515281005064
4595;331784.12601500005;345468.463514;1708.7252099741017
4596;338073.98575;349388.440172;1417.3410711321048
4597;330136.157306;347125.3050110001;1768.088523350074
4598;331032.179794;344138.794706;1733.0696977439802
4599;334198.805209;346712.511054;1592.2452302413294
4600;331533.326088;350112.51612;1695.829770346405
4601;331565.687295;344799.237741;1719.3268322317163
4602;335142.930497;342389.455031;1547.2712018584134
4603;337548.102795;349191.185492;1440.2124223508872
4604;334294.081833;347293.492089;1583.5424666742329
4605;335757.714709;348100.655955;1523.5496858061524
4606;332750.597233;349535.686386;1645.548713134136
4607;330331.246512;347374.728242;1756.0899089728482
4608;330854.110504;345142.789953;1738.3920397250913
4609;330862.720344;345304.932604;1737.340549870045
4610;336498.770384;349108.595101;1485.5733234044164
4611;339015.642928;349229.850407;1377.4758948556846
4612;338494.422625;346832.979275;1400.6143741775304
4615;330719.651687;347987.693256;1741.7598201476503
4616;330879.245656;345961.687474;1733.3310213881778
4617;331548.75744;344614.741784;1722.147083003074
4618;334663.030723;341835.087422;1577.6833061773796
4619;336599.458036;340193.648748;1574.6315900984919
4620;336035.315313;340826.737375;1545.6237141399179
4621;334185.49886;339121.275336;1655.3648336126935
4622;333836.523953;339543.817449;1646.9978537277784
4623;337065.81846900005;345234.526017;1465.4184256922454
4624;335116.765632;345221.348129;1566.9974557461683
4625;330227.084395;338516.438812;1783.9330629418837
4626;334287.2676;339851.021208;1639.0564909690293
4627;332303.731493;342128.089926;1711.6396274598083
4628;334338.883815;342764.281084;1585.6764202067861
4629;330916.479787;341693.815022;1747.8139425290283
4630;342951.112137;345098.349393;1196.6869465778582
4631;345982.675359;348464.114788;1059.0804312290857
4632;343138.701292;343563.981029;1191.3701094420394
4633;348991.89256899996;344797.059093;927.949523425661
4634;345675.700782;340345.21906699997;1077.3027931464603
4635;344449.411694;343360.071646;1130.8215296457056
4636;341361.565199;341533.03175;1266.4580276311608
4637;345960.437652;347726.4331980001;1058.9411582349567
4638;346473.173631;343852.607572;1042.581930800341
4639;347679.56609;345231.95539;991.3241330806632
4640;346938.563611;345860.55559;1018.9339933680603
4641;346007.957453;346305.07531;1056.820921751787
4642;340579.970156;339466.036872;1300.6534670870751
4643;340717.763572;341354.613331;1296.334647355834
4644;340942.047492;338775.387454;1283.4741471975576
4645;341932.588466;336654.277688;1250.2611291446956
4646;343436.317267;341768.087729;1180.6487299663713
4647;342443.461058;340805.715045;1218.74183713831
4648;341586.403459;337088.565989;1257.6466240482405
4649;337961.307053;341596.154578;1431.0556925960118
4650;339648.3875559999;345513.810598;1348.22391183523
4651;338754.234132;342382.59444099996;1388.768806174281
4652;336646.795766;344493.407236;1485.371539049549
4654;342434.60395;349424.855197;1221.7800873039523
4655;344555.848579;349129.261834;1124.9015464860713
4656;341140.656191;346629.082979;1280.1060347043676
4657;341879.569169;346530.702084;1246.3773869423894
4658;337807.999115;344507.552762;1433.14995303459
4659;338684.845202;346895.131818;1392.173968208488
4660;341758.782048;344102.804451;1252.176514854189
4661;343067.782985;343125.034621;1193.4798795700772
4662;339050.462746;338122.365747;1372.404080953449
4663;340029.935285;341540.52751;1331.2983721999917
4664;338987.305788;338888.71413399995;1373.6800826040562
4665;336425.509443;337131.179413;1506.304769402719
4666;336296.257325;339093.83879;1627.0273006274365
4667;342269.399699;344014.255894;1228.5624533203663
4668;335060.536109;339493.596384;1662.0412080916576
4669;340015.114752;342328.3814;1326.7784826144343
4670;337506.246155;340998.06445;1504.103240816621
4671;335629.163213;337020.250502;1566.231449722196
4672;338110.959769;339052.055925;1425.0295965690166
4681;354028.615613;320806.50427;727.864893560065
4682;350929.423696;322005.639285;869.3284507570788
4691;349893.127387;320432.706531;922.3798784698592
4692;351637.3795730001;322387.182412;836.2151924689533
4693;352538.948366;322236.009332;794.3341093756026
4694;349716.3853830001;324768.433502;917.6295442299452
4695;347913.051392;324952.792097;995.7212442334276
4696;345042.711061;320954.216675;1131.7726587001234
4698;343599.381124;320374.850612;1198.4166911595967
4699;346169.889656;320598.717258;1080.3924150937237
4701;347267.445152;321577.64248;1038.7094757346204
4702;347018.741418;320853.364319;1052.135432653129
4703;343337.784619;320643.205703;1207.249472912983
4704;347220.634734;325343.279456;1034.8100710663712
4705;347441.41977;323845.883131;1035.8100668712286
4706;351719.558683;325162.538725;827.9316909742774
4707;349851.611175;322605.063661;919.8661990301916
4708;350859.296268;325686.199871;866.009758392931
4709;350626.713552;326443.908467;874.7712561420631
4710;348201.607638;324162.568366;989.3879503647331
4711;354687.824796;326219.238169;686.6205102350796
4712;352494.38085300004;323295.498113;794.361450596829
4713;352170.23740899994;322148.242952;810.3953014846193
4719;344849.14701499994;321677.807243;1135.6727595747216
4725;340958.397943;326280.256446;1299.9338967341464
4726;339002.680453;322379.01722399995;1387.6897534843301
4727;341403.192958;321728.707924;1289.1140286313603
4728;341221.555637;322534.916133;1295.2239026862662
4729;342115.448003;323480.612849;1257.6771398093551
4730;339044.499112;326564.217687;1388.1224300748436
4731;337042.845425;323275.338045;1469.8913041594205
4732;338705.853651;323385.27020200004;1401.1929082551505
4733;336060.675573;320404.797881;1514.1002867572242
4735;337650.750909;320266.20337199996;1453.6013649549568
4737;343369.220955;322644.501733;1206.0700331982225
4738;344036.490356;323861.820823;1173.9316152611282
4739;344414.365943;322435.017247;1156.2466972633265
4741;340467.504241;322505.012091;1334.3443226779345
4742;338029.206032;322388.007817;1428.882076427224
4743;339086.887557;322357.660311;1382.9230322046205
4744;341536.476812;322570.28692;1282.2893050707644
4747;340565.26991499995;321193.1635380001;1327.453318068292
4754;335375.335575;325034.712526;1534.4431567505235
4755;330486.323773;322548.211469;1744.1433743225643
4756;334258.67148600006;322520.047162;1593.6694790397305
4757;336021.435004;323703.423624;1514.760101244785
4758;335852.173034;335490.989658;1508.7800906714983
4759;337988.397946;335224.553755;1417.2918231381336
4760;346602.041613;332230.193384;1042.1345138051547
4761;352490.621605;335559.78348499996;777.6956653296947
4762;351980.878013;334641.853002;809.2626342253061
4763;349768.31839;335411.309488;900.2928590193624
4764;347956.901861;333260.03019799996;992.5599856300978
4765;346795.618006;335490.688057;1031.1254025385715
4766;348099.860417;334950.59679999994;975.5671005331678
4767;347673.543402;335799.75899;993.5565668983618
4768;344462.346776;338940.742259;1135.8945122543955
4769;338449.988239;341452.780731;1411.5497528456617
4770;338114.586131;343109.640716;1421.7557771747233
4771;337167.200039;342366.400204;1469.043296506512
4772;337887.020198;344269.456757;1430.4482546753716
4774;340586.53916200006;347268.096399;1305.7647244359832
4775;336079.870207;332789.76898199995;1508.0587861512322
4776;338661.758709;333532.66908;1392.2731929795118
4777;338805.974461;336544.763083;1377.3070598519407
4778;333065.511265;334315.883411;1632.439023071085
4779;331219.43732300005;333056.002755;1759.647260619793
4782;331360.3964530001;335970.26625;1721.4733070882503
4783;331183.385263;334814.930237;1722.1539738919819
4784;335806.57977;334399.884404;1510.690545045305
4785;336088.697083;337355.604697;1553.8155435116496
4786;336211.399803;338894.662752;1626.9294894104823
4787;333485.203261;336833.610302;1632.2170640571276
4788;339157.497441;336819.353232;1356.7136166344862
4789;341220.694206;334757.164393;1285.0705340523273
4790;340419.72561100003;336217.625278;1313.3685147021897
4791;339514.876104;338711.21413;1347.1342120964546
4792;351331.87832;326034.732685;846.0233163229423
4793;349754.886429;324762.2065309999;915.9373826268129
4794;348393.223424;325061.929242;976.6340067243436
4795;348906.0531620001;326768.613996;949.5823398421053
4796;351806.183202;330518.553268;813.8199032350676
4797;349574.980016;327359.002785;923.696685675648
4798;351617.082316;329281.583884;823.4758636197075
4799;351415.868555;329889.095378;833.5883375559933
4800;351249.434267;332794.143142;843.9996496688109
4801;350380.111282;330566.436124;876.5393897922477
4802;341136.302999;334196.03295599995;1288.51327976631
4803;344890.944536;335246.269974;1117.9653307877015
4804;340523.8653100001;333594.334833;1312.94495665282
4805;341014.320847;335386.671291;1287.9911848995835
4806;342947.573398;335533.774643;1210.7229462648975
4807;341421.9541769999;335458.841347;1276.9579055005452
4808;343078.807806;332151.82655;1202.4046686417423
4809;342838.91089799994;331896.678155;1213.5283212551149
4810;341794.409486;338274.690985;1246.715414684848
4811;342329.85469;338376.829788;1224.038224149379
4812;340506.913734;336254.953065;1311.636836417485
4813;346114.668362;334274.21789;1062.491158292396
4814;345268.948925;335463.2618890001;1098.3132429667749
4815;346771.869453;338809.668364;1031.3975782626076
4816;347920.787942;341405.325174;979.5467591646593
4817;344165.494389;337633.275283;1148.8130049888277
4818;348935.542487;338835.476716;936.4457664014772
4819;348551.412429;339355.877523;952.3610954231117
4820;347124.201202;342010.088969;1009.2424791798694
4821;348804.506746;342309.094888;934.1536115396302
4823;340623.910099;347735.671414;1303.7510238020914
4824;335744.868793;347389.061913;1525.7213463020744
4825;352122.863666;342283.339094;791.1683786044596
4826;350417.298337;342096.264194;864.3965030711843
4827;350632.954118;343842.296989;855.3404450113885
4828;349879.858006;344242.557861;883.2003173617413
4829;350008.297599;345204.472478;877.0551087931963
4830;347480.439799;343352.657418;997.4323135532904
4831;351068.564419;345828.596892;830.7670348400716
4832;351131.593182;343861.440658;831.0868546566926
4833;349411.489814;346362.3994110001;904.1706236135215
4834;346253.689174;345217.025544;1046.573086008546
4835;353161.3913920001;348806.929918;735.3479881497333
4836;350252.650386;347676.731468;866.7805830436992
4837;349169.313086;345546.791183;918.1889108303003
4838;345294.201137;349356.809087;1092.0139511432499
4839;344796.036099;346725.164689;1113.0876555158757
4840;350553.189195;347879.553338;853.0554862667341
4845;329987.534789;339001.556808;1791.4544783027377
4851;330372.7366129999;344937.725639;1755.7515696199844
4854;330209.6038820001;348567.44619;1761.225684052799
4865;349910.987658;336393.755085;891.7367591770599
4866;352438.149085;331084.435863;784.4165546941804
4867;350040.295101;331323.14519199997;892.6281728601316
4868;351347.942362;334394.461753;838.3349289901089
4869;349251.733733;336699.235809;928.9541218103841
4870;350061.785101;334128.55643699993;892.6725919437595
4871;354045.02791;340667.067354;704.2758690788178
4872;349916.19860500004;340191.798205;896.5199431024957
4873;350193.342697;339475.618979;884.98973576352
4874;352224.429253;344597.632275;782.1334708171198
4875;350442.641779;338674.647571;869.4769605248002
4876;353169.434501;342702.932849;740.2909571380587
4877;351846.357306;343480.366682;800.9201769029023
4878;350272.193985;349471.57498900004;867.2080627558753
4879;343940.250179;347739.133861;1152.5046800036216
4880;347203.207419;348270.414404;1004.1211831730325
4881;349443.764839;349750.194795;901.1124659540365
4882;347576.323114;347084.749847;988.7181776354555
4883;347562.379936;348690.446531;987.4956819890067
4884;330241.944704;335174.617098;1769.2337882044958
4896;330931.756078;323675.967744;1725.09859472455
4903;329923.645913;323454.715539;1771.5040916367434
4914;330194.314582;321613.05526699993;1766.6627709337045
4915;331094.189621;321653.168634;1724.6970995644806
4916;333731.872437;324584.35963;1606.015626013279
4917;334840.248761;323276.95046;1566.0166943805525
4924;331630.330864;323858.989895;1694.089277448249
4925;336154.034938;321770.895922;1506.9092444708804
4940;332718.68266;320607.254828;1662.0710305523826
4944;332368.309863;323215.183569;1663.4402043292066
4945;330243.141181;347171.33044800005;1761.4631448355503
4947;339747.149838;349937.68725;1353.4990961189615
4956;336765.507824;350113.240193;1471.9906705705216
4958;338528.156514;349233.920771;1398.1369188993704
4966;333877.140698;349313.588891;1596.4600157525856
4967;335289.760697;349932.992388;1535.5477308107074
5110;344359.514015;349419.648011;1135.1169915181817
5140;346972.930408;350153.237196;1015.4738612181973
