ID,Xp,Yp,Hp,g,X,Y,Hnorm,Z,TCR
1380.0,326156.755834,356493.778322,155.0,981144.72918074,326300.0,355500.0,159.15,2.06,8.227110564345752e-06
1381.0,325212.808849,353344.511532,184.0,981139.5897867528,325300.0,352500.0,184.877,2.073,7.3352261525794846e-06
1382.0,322213.924236,355608.10341,175.0,981143.2416343064,322300.0,354500.0,179.0,2.063,9.88493979711128e-06
1383.0,321851.081243,353172.9797809999,181.2052592122517,981138.937212194,321300.0,352500.0,179.0,2.07,8.978586746244982e-06
1384.0,320704.92315,353648.931404,177.0,981139.5420530756,320300.0,353500.0,174.154,2.065,4.087229071518352e-06
1389.0,322414.682888,357430.626726,168.3847522301403,981145.9602186177,322300.0,356500.0,165.145,2.054,1.0150067643876751e-05
1390.0,323280.117759,359607.49237,163.297436428722,981148.8495545547,323300.0,358500.0,168.569,2.046,7.896493860925975e-06
1803.0,329760.429319,358273.286758,154.5342173368734,981149.1727909974,329300.0,357500.0,155.0,2.052,9.04928835371718e-06
1804.0,331444.596941,356265.881982,155.9831105006337,981149.8426138269,331300.0,355500.0,159.415,2.06,8.877110766437582e-06
1805.0,331645.404432,357526.134054,158.3507657691734,981151.5964972659,331300.0,356500.0,156.0,2.056,1.3391623764491753e-05
1806.0,331045.708092,355196.291046,160.0480071098613,981147.0146307198,330300.0,354500.0,168.778,2.064,1.0598994138470036e-05
1807.0,333674.155209,356632.653892,157.2119190086934,981155.1637306141,333300.0,355500.0,166.544,2.059,1.4719781658885097e-05
1808.0,332491.964496,355789.397339,164.8738288286895,981151.3014122166,332300.0,355500.0,162.15,2.059,3.5344026749932073e-06
1809.0,334029.567793,354928.144245,159.0,981153.120284189,333300.0,354500.0,171.0,2.063,8.52280845693844e-06
1810.0,335777.402596,354574.892432,161.0,981156.9652632623,335300.0,353500.0,152.0,2.065,1.5183955975774678e-05
1811.0,334850.243705,354047.922853,157.0,981153.3141730276,334300.0,353500.0,160.581,2.066,8.072604027208147e-06
1812.0,338159.264701,358122.728587,145.0,981168.8761792069,337300.0,357500.0,145.0,2.046,1.0914534295317561e-05
1813.0,340075.444167,357721.063571,140.8586367833013,981171.3178854418,339300.0,357500.0,142.854,2.044,7.355122238203935e-06
1814.0,340243.927222,354403.44178,140.0,981164.8640687853,340300.0,353500.0,143.733,2.059,8.270772531409003e-06
1815.0,335902.822277,357117.548486,154.4032145652535,981162.1387612171,335300.0,356500.0,158.148,2.052,8.974149247748464e-06
1816.0,334899.458375,358876.185376,159.990964897348,981161.0395140721,334300.0,358500.0,160.197,2.045,7.189143108608335e-06
1818.0,340177.516608,359098.4822869999,134.2286160606091,981173.1623623774,339300.0,358500.0,143.253,2.04,1.4499963237166685e-05
1820.0,327984.912888,357219.321143,153.0,981146.7817195356,327300.0,356500.0,154.852,2.056,1.0317744846575582e-05
1821.0,330870.487622,353526.194028,169.0,981144.4603324824,330300.0,352500.0,164.0,2.073,1.951370838003313e-05
1822.0,332999.319266,358276.880748,161.4853870596307,981155.201025441,332300.0,357500.0,159.774,2.051,1.0851840765937104e-05
1823.0,329445.483433,359769.244324,159.0255256733435,981150.0892846158,328300.0,359500.0,155.858,2.043,6.978406820654338e-06
1824.0,329450.095927,354826.024235,169.9568741348958,981144.4119182493,329300.0,354500.0,169.0,2.064,3.4888384481533427e-06
1825.0,329421.28458,353394.902215,162.0,981142.5253397648,329300.0,352500.0,175.0,2.073,9.898155713576162e-06
1826.0,328186.55073,355550.40339,157.3843607040326,981144.4752680084,328300.0,354500.0,159.337,2.064,9.082982569780048e-06
1827.0,329955.964889,358232.2642910001,156.5373851546174,981149.4233659847,329300.0,357500.0,155.0,2.052,1.0201489845478678e-05
1828.0,328891.152509,358479.086903,157.082340304114,981148.2694354902,328300.0,357500.0,151.592,2.052,1.9192965551394185e-05
1829.0,337177.918224,358178.447062,147.0,981166.6844297426,336300.0,357500.0,148.0,2.047,1.527926389743445e-05
1831.0,326418.816208,359315.037472,151.0,981147.8235546121,326300.0,358500.0,154.0,2.048,6.810639738223071e-06
1832.0,325521.929665,354958.425681,166.1601581077334,981141.9523253571,325300.0,354500.0,176.847,2.065,4.978768958510647e-06
1833.0,326426.240238,358321.860166,155.0,981147.0063743007,326300.0,357500.0,155.0,2.052,9.22262460969334e-06
1834.0,326838.361703,359045.876552,152.1131312485007,981147.7637031293,326300.0,358500.0,154.0,2.048,7.968710562127482e-06
1835.0,324797.368981,353393.8899739999,183.0,981139.5627446247,324300.0,352500.0,178.823,2.073,1.0192122427004237e-05
1840.0,333440.466814,354855.42577,170.0,981152.0092729065,332300.0,354500.0,166.226,2.064,1.4715510278916212e-05
1841.0,333552.939852,353735.351137,164.0,981149.7343932079,333300.0,353500.0,167.154,2.067,3.589299632927364e-06
1842.0,339190.7891,359643.821259,139.8347261552663,981172.6456050267,339300.0,358500.0,143.253,2.04,7.55643135945292e-06
1843.0,340006.709281,355859.885323,145.0,981167.7869799366,339300.0,355500.0,146.0,2.052,7.859429188926173e-06
1844.0,339704.828658,354320.038127,144.818567253192,981164.1110778755,339300.0,353500.0,144.345,2.061,8.995794230115924e-06
1845.0,337015.53167,355133.801152,156.4155758528624,981161.049749122,336300.0,354500.0,152.766,2.06,9.927651894805425e-06
1846.0,338088.167611,355696.4338729999,151.2131977810204,981164.1620115815,337300.0,355500.0,157.563,2.055,7.264909214566268e-06
1857.0,320429.208251,358506.036944,174.6466714929441,981147.8976353509,320300.0,357500.0,167.201,2.048,8.263547483378447e-06
1874.0,321997.877899,357684.627146,169.0,981146.3866575164,321300.0,357500.0,167.203,2.049,6.527099405732854e-06
1875.0,321362.1510519999,358873.629989,176.3844825932738,981148.9026700372,320300.0,358500.0,173.029,2.044,1.414628701426849e-05
1876.0,322790.9287330001,359816.629342,155.8427007997289,981149.2437519799,322300.0,359500.0,167.794,2.041,1.9732007525105404e-06
1884.0,346214.069465,358734.266463,130.1914446936959,981171.5940180335,345300.0,358500.0,129.603,2.03,8.476050957321182e-06
1885.0,340892.931607,357188.101686,145.0,981171.3402010582,340300.0,356500.0,146.036,2.046,9.422819031416317e-06
1886.0,347301.830674,358092.155169,133.0,981170.2360406581,346300.0,357500.0,133.0,2.032,1.9580139998287938e-05
1887.0,343888.038837,357023.067594,130.0,981170.7947923295,343300.0,356500.0,134.503,2.041,8.179222232312455e-06
1888.0,343745.1564740001,356674.106142,130.046921884365,981170.3735778691,343300.0,356500.0,134.503,2.041,4.564924166317903e-06
2922.0,339574.860922,357650.201406,140.5365716128872,981170.8811261095,339300.0,356500.0,149.647,2.048,1.393359345337944e-05
2923.0,337948.102941,358366.275883,143.3777975069482,981168.7917130359,337300.0,357500.0,145.0,2.046,1.484234703180899e-05
2932.0,339874.560839,354780.384875,139.8416567940149,981165.3116360465,339300.0,354500.0,141.0,2.056,6.2989334532222505e-06
2933.0,344206.288619,356416.729413,131.0,981169.4192023939,344300.0,355500.0,133.0,2.044,8.041176048333687e-06
2934.0,343985.702701,355340.387234,134.0,981168.0372408129,343300.0,354500.0,134.637,2.049,1.1226735371408751e-05
2935.0,339372.491906,352288.752789,156.381999131263,981157.046306584,339300.0,351500.0,155.0,2.069,6.312922469663157e-06
2936.0,343382.690857,351847.1597579999,139.4600862628849,981159.5740253732,342300.0,351500.0,147.0,2.064,1.4044043413945317e-05
2937.0,344317.712202,351948.207148,141.9280394935294,981160.1917764136,343300.0,351500.0,138.0,2.062,1.7990366611499126e-05
2938.0,346260.426479,352379.832774,157.0,981161.5757046123,346300.0,351500.0,140.0,2.056,8.22858755775419e-06
2939.0,343941.804136,354076.293618,141.8886619784171,981165.2707944377,343300.0,353500.0,133.364,2.054,8.967094121247047e-06
2948.0,345490.848261,359477.487688,128.0,981172.5494088932,345300.0,358500.0,129.603,2.03,8.578687563443356e-06
2951.0,344979.001578,358729.60767,129.0,981172.4019994353,344300.0,358500.0,129.0,2.031,6.7043100190469844e-06
3200.0,345922.581384,355882.222204,133.9262308709833,981167.8755060066,345300.0,355500.0,133.494,2.042,7.402314704267683e-06
3201.0,346349.674096,359679.085352,125.0,981172.0207295113,346300.0,358500.0,127.144,2.028,9.016003511235885e-06
3202.0,347593.013322,352539.336333,150.1751849980901,981161.499038683,347300.0,351500.0,139.626,2.054,1.306401803424942e-05
3204.0,350134.282791,354624.787995,136.7807765794896,981163.9934890554,349300.0,354500.0,135.152,2.037,1.823934006481045e-09
3205.0,348602.582568,358190.981907,127.0,981168.8504929532,348300.0,357500.0,131.633,2.027,7.308140898988918e-06
3206.0,350143.515695,357059.388504,132.5183596411207,981166.9452482244,349300.0,356500.0,132.739,2.029,3.445539463401532e-06
3207.0,349550.655876,358194.1546460001,128.0,981168.294693395,349300.0,357500.0,129.0,2.024,2.316109632932948e-06
3208.0,347896.219781,358183.920438,129.0,981169.5338796444,347300.0,357500.0,135.0,2.029,9.42383327468146e-06
3209.0,347549.341074,357720.317795,133.0050475312291,981169.5403530158,347300.0,357500.0,135.0,2.029,3.4587520028678793e-06
3211.0,348695.173734,359370.306026,127.0,981169.7698920544,348300.0,358500.0,125.856,2.023,9.310620711646266e-06
4502.0,327277.088984,335608.722956,217.6860600804375,981100.0910408633,327300.0,334500.0,225.849,2.128,1.058477448492142e-05
4503.0,330037.880751,335430.741556,209.9965579683231,981102.206075978,329300.0,334500.0,218.78,2.128,1.6310268145740466e-05
4504.0,328676.340851,336508.872561,213.012888010642,981103.8280962865,328300.0,335500.0,214.782,2.125,1.6909750108001483e-05
4505.0,329078.658458,337641.893433,206.9860060741921,981106.5516602242,329300.0,336500.0,209.031,2.123,8.96726578440389e-06
4506.0,331353.287493,337246.446088,193.5179089409017,981106.7891595885,331300.0,336500.0,197.154,2.123,5.856125480887999e-06
4507.0,324764.601977,333618.578744,220.81002447277,981090.1870946174,324300.0,333500.0,220.805,2.129,4.280718137390551e-06
4508.0,329198.204653,332494.447029,233.9828468739961,981095.3809780836,329300.0,331500.0,244.176,2.135,8.714152730006056e-06
4510.0,325905.447582,329917.2279049999,243.5421646386294,981089.0429090301,325300.0,330500.0,240.746,2.136,6.215720876119287e-08
4511.0,327743.309821,334700.724633,224.0,981098.1081463394,327300.0,334500.0,225.849,2.128,4.724719805864271e-06
4513.0,324364.16426,332447.056292,227.5710921839091,981087.0498693471,324300.0,331500.0,247.581,2.134,9.855457384378732e-06
4514.0,330451.811214,338271.4144339999,199.9435973382147,981109.4251642397,330300.0,337500.0,201.411,2.121,9.014877021437655e-06
4515.0,326592.613806,333095.150515,210.139406650156,981093.0135654907,326300.0,332500.0,209.983,2.132,6.5010687150194805e-06
4516.0,328288.843995,330999.833624,231.7093940195755,981093.09128808,327300.0,330500.0,237.187,2.137,1.8187929244327353e-05
4517.0,326897.174467,331235.490423,230.0,981091.1994470952,326300.0,330500.0,254.0,2.136,9.75584905739753e-06
4518.0,327556.665576,331064.54866,229.9951232371046,981092.2814479135,327300.0,330500.0,237.187,2.137,6.012737785154715e-06
4519.0,329440.712239,334519.332016,216.8257912743065,981099.8449204247,329300.0,333500.0,223.78,2.13,1.1326690690776213e-05
4520.0,327437.914405,331113.141163,230.0,981092.0894172309,327300.0,330500.0,237.187,2.137,5.497189504625039e-06
4524.0,330593.752156,333361.293637,231.1690977754879,981098.3626053222,330300.0,332500.0,233.222,2.132,1.1286339051878246e-05
4525.0,332082.354215,335478.720292,220.2711731202926,981105.4511035294,332300.0,334500.0,197.226,2.127,5.580540852331473e-06
4526.0,331982.058891,332684.725733,224.5509316265076,981098.8976257696,331300.0,332500.0,239.552,2.132,6.3523041928174005e-06
4527.0,335564.176716,331195.744298,264.2434610244818,981102.6651820403,335300.0,330500.0,263.161,2.133,7.044910891689684e-06
4529.0,338038.025948,332275.932969,408.8454562572025,981103.8630584449,337300.0,331500.0,373.274,2.129,1.1117554481762585e-05
4532.0,341490.398586,330361.226991,245.1374162912653,981123.7838128754,341300.0,330500.0,253.755,2.125,2.4202261559736136e-07
4535.0,335920.730811,331517.211107,262.899071917358,981103.0839597316,336300.0,330500.0,286.879,2.133,6.2613631493366904e-06
4537.0,328969.711104,336058.757433,211.0,981103.1804511922,328300.0,335500.0,214.782,2.125,9.008411421094146e-06
4538.0,333386.851905,337300.852002,206.0,981107.2498794001,333300.0,336500.0,205.0,2.122,6.507274209947823e-06
4539.0,332122.579085,336585.769586,199.0912528890185,981106.5579544492,332300.0,335500.0,223.548,2.125,8.868680478831404e-06
4540.0,329359.043746,335751.036631,210.4749777849428,981102.6768356535,328300.0,335500.0,214.782,2.125,9.617991989068176e-06
4541.0,334340.586156,337606.354645,216.6691785581573,981104.7341029629,334300.0,336500.0,203.332,2.121,1.1212199534621368e-05
4542.0,336985.7022589999,338136.557126,198.376797772904,981103.7277485919,336300.0,337500.0,194.0,2.117,9.70712711817451e-06
4543.0,331663.356334,333973.210859,217.8714304560417,981101.6344776831,331300.0,333500.0,220.776,2.13,6.133070376722581e-06
4545.0,333075.704682,334702.0210499999,218.3324309158519,981105.4653171042,332300.0,334500.0,197.226,2.127,7.179738807218943e-06
4546.0,327464.60394,340749.970963,184.0,981112.692385477,327300.0,340500.0,193.784,2.114,3.0356552130835954e-06
4547.0,326749.31023,343485.588064,201.0,981118.0123221396,326300.0,342500.0,204.39,2.107,1.7511853454291497e-05
4548.0,325961.476777,345107.646486,191.9780371423047,981120.917994708,325300.0,344500.0,192.443,2.1,9.314818790827234e-06
4549.0,325261.36716,346368.525875,191.0447835953091,981123.4278625769,325300.0,345500.0,199.0,2.097,8.060723098591266e-06
4550.0,324687.82181,345269.758843,209.1242923990454,981120.4154804563,324300.0,344500.0,202.0,2.1,8.476553345266556e-06
4551.0,326751.818981,347302.211761,186.8495708835471,981128.0607161127,326300.0,346500.0,201.067,2.094,9.18391162747119e-06
4552.0,322416.364307,341416.272903,213.9095223005573,981107.8805081355,322300.0,340500.0,231.362,2.111,1.0047294679083239e-05
4553.0,324027.864056,341792.203266,207.9614877319036,981110.8262764501,323300.0,341500.0,214.115,2.109,7.497812378097305e-06
4554.0,327233.8643240001,344599.797974,235.9808780190303,981121.3391184629,327300.0,343500.0,206.0,2.104,1.0051670969261697e-05
4555.0,328595.498679,343414.621562,202.6278988202112,981120.2175618226,328300.0,342500.0,197.782,2.107,1.1811696619057489e-05
4556.0,325001.533834,337461.5469329999,202.0,981101.2690009887,324300.0,336500.0,203.0,2.123,1.6244177280843833e-05
4557.0,324595.081632,336045.808541,207.4560083734414,981096.7488157105,324300.0,335500.0,207.79,2.125,6.156016120260271e-06
4558.0,325771.3753559999,339194.83352,200.0,981106.3430617582,325300.0,338500.0,223.649,2.118,8.537521176095182e-06
4559.0,326610.195063,340575.0240260001,185.0,981110.9060065178,326300.0,339500.0,191.214,2.116,1.3512892804866184e-05
4560.0,328116.2934600001,341652.2413770001,185.0,981115.3464330985,328300.0,340500.0,197.462,2.114,9.419469544847759e-06
4561.0,331462.340575,345949.705544,161.0,981131.0802180832,331300.0,345500.0,161.0,2.097,4.484370744929624e-06
4562.0,327560.582849,342330.768874,203.0,981115.8168882371,327300.0,341500.0,184.216,2.11,7.99235081005386e-06
4563.0,324888.51979,340806.730329,214.3528769519955,981109.2898895186,324300.0,340500.0,219.0,2.113,6.574785582123534e-06
4564.0,329970.225066,345985.762571,183.0155655657054,981129.2266344813,329300.0,345500.0,197.829,2.097,8.489522008062379e-06
4565.0,329603.684789,343384.9513119999,195.0094259582511,981121.7485431017,329300.0,342500.0,179.823,2.107,1.1606313797864851e-05
4566.0,325318.751317,343452.335147,201.6027383513432,981116.9069248072,325300.0,342500.0,204.788,2.107,9.445861756174752e-06
4567.0,330683.5415399999,349475.048652,166.3837309087612,981139.4259495608,330300.0,348500.0,169.0,2.087,1.327054058418218e-05
4568.0,330663.593883,349627.403465,166.0,981139.6613340869,330300.0,348500.0,169.0,2.087,1.4557142226399416e-05
4569.0,328601.330216,341454.869867,180.9979586205961,981115.5010381326,328300.0,340500.0,197.462,2.114,1.2262211459999981e-05
4570.0,327961.413407,338213.491925,213.4319197847326,981107.129896408,327300.0,337500.0,213.773,2.121,1.0081236307157372e-05
4571.0,331071.28916,339223.768303,198.0,981115.0154882732,330300.0,338500.0,198.0,2.119,1.0969407952455138e-05
4572.0,332298.456329,338997.79254,185.8032243345006,981114.3085239247,331300.0,338500.0,197.0,2.119,1.8314220849729212e-05
4573.0,329438.88608,339216.720382,202.2818807448421,981110.8561080558,329300.0,338500.0,200.179,2.119,8.35091357399689e-06
4574.0,328743.870119,340238.785545,187.6169749080985,981113.0689810793,328300.0,339500.0,196.346,2.116,8.665147151176434e-06
4575.0,330023.850716,342478.789142,180.2397507590475,981119.7143527055,330300.0,341500.0,203.89,2.11,5.11457973385865e-06
4576.0,332665.122637,343858.994454,172.3283792876136,981127.5975489148,332300.0,343500.0,184.548,2.103,5.313100353443473e-06
4577.0,332288.815557,340369.862569,188.0,981117.9270092677,332300.0,339500.0,201.774,2.116,8.380695346915515e-06
4578.0,333173.335383,343600.568839,188.7834997316514,981127.8300651979,333300.0,342500.0,194.177,2.105,9.495828404015862e-06
4579.0,335964.146759,343936.24549,176.1306066554515,981133.2233662216,335300.0,343500.0,184.808,2.1,8.083469163109616e-06
4580.0,334489.936101,342699.590098,190.0,981127.4978489227,334300.0,342500.0,193.0,2.104,2.8590333616620497e-06
4581.0,332720.115835,345929.75674,161.0,981133.0418494055,332300.0,345500.0,161.0,2.096,6.240792713463921e-06
4582.0,332583.2039279999,348454.863058,166.3924343102226,981140.3204619922,332300.0,347500.0,181.393,2.09,1.2092808803472271e-05
4583.0,331598.713863,348619.764278,173.8885777952673,981139.2080843356,331300.0,347500.0,189.0,2.091,1.3848409690428497e-05
4584.0,330734.673659,348561.0969,167.4816886879416,981138.0666035989,330300.0,347500.0,173.166,2.091,1.4612243116283327e-05
4585.0,330804.541711,349734.790732,165.1906746257118,981140.0398526567,330300.0,349500.0,165.0,2.084,5.4428372237769645e-06
4586.0,326968.23432,346324.391319,183.0,981125.4880016975,326300.0,345500.0,191.793,2.097,1.0945393378967178e-05
4587.0,327225.08732,350707.96478,169.0,981137.4575289565,326300.0,350500.0,176.68,2.081,8.358831884737133e-06
4588.0,337199.88251,332174.384629,302.0,981102.6451846035,336300.0,331500.0,287.234,2.13,1.5394174321533603e-05
4590.0,339260.123325,331947.860057,490.9885673023572,981108.3886542799,338300.0,331500.0,450.946,2.128,1.7192270842208603e-05
4591.0,342590.388097,334120.002718,216.8908301861102,981125.5518505386,342300.0,333500.0,254.123,2.117,6.680236729749451e-06
4592.0,338786.298241,332712.414293,546.1253063802287,981101.2566287804,338300.0,332500.0,485.268,2.126,5.140124035745046e-06
4593.0,343589.631743,332062.066008,255.2569936170676,981134.4574398362,343300.0,331500.0,228.801,2.12,6.267343838655919e-06
4594.0,347108.284765,336760.028952,175.9941561272771,981152.6411094556,346300.0,336500.0,159.633,2.102,7.841052022620871e-06
4595.0,345468.463514,331784.126015,209.6380027992127,981143.2421940349,345300.0,331500.0,211.0,2.116,3.3265712981922963e-06
4596.0,349388.440172,338073.98575,150.7783227394357,981153.9426030053,349300.0,337500.0,150.0,2.092,3.25522110505453e-06
4597.0,347125.3050110001,330136.157306,188.8747903050753,981144.4651051373,346300.0,330500.0,176.192,2.116,1.1247941042467945e-06
4598.0,344138.794706,331032.179794,203.0721900748603,981137.3655445495,343300.0,330500.0,211.349,2.122,1.0052052325551538e-05
4599.0,346712.511054,334198.805209,167.0,981149.5716951258,346300.0,333500.0,167.745,2.109,8.171152037058277e-06
4600.0,350112.51612,331533.326088,155.0,981147.2896138942,349300.0,331500.0,171.275,2.106,-1.8225044692612558e-08
4601.0,344799.237741,331565.687295,217.5253340469098,981140.8699218,344300.0,330500.0,198.0,2.12,1.9172840338095078e-05
4602.0,342389.455031,335142.930497,205.0,981123.7397579347,342300.0,334500.0,208.975,2.115,7.1831682025856925e-06
4603.0,349191.185492,337548.102795,150.0,981153.6852986517,349300.0,336500.0,150.189,2.095,6.93644815179202e-06
4604.0,347293.492089,334294.081833,159.0,981148.9332612772,347300.0,333500.0,179.62,2.106,5.804819766216417e-06
4605.0,348100.655955,335757.714709,160.0,981153.0072025441,347300.0,335500.0,165.257,2.102,7.759609190286584e-06
4606.0,349535.686386,332750.597233,157.0,981148.739745543,349300.0,332500.0,162.0,2.104,1.186863373600052e-06
4607.0,347374.728242,330331.246512,182.1391095230792,981144.0510135008,346300.0,330500.0,176.192,2.116,6.606046055754013e-06
4608.0,345142.789953,330854.110504,192.0,981141.1625258587,344300.0,330500.0,198.0,2.12,8.76898391893563e-06
4609.0,345304.932604,330862.720344,189.6534245587209,981141.9016226913,344300.0,330500.0,198.0,2.12,1.6700847144851907e-05
4610.0,349108.595101,336498.770384,149.920137935564,981152.9036507659,349300.0,335500.0,154.598,2.097,5.968673922563653e-06
4611.0,349229.850407,339015.642928,154.6133636617196,981153.9205197872,348300.0,338500.0,150.815,2.093,1.0616838034888254e-05
4612.0,346832.979275,338494.422625,151.0,981152.2705789439,346300.0,337500.0,185.765,2.1,1.8731601909228372e-05
4615.0,347987.693256,330719.651687,184.9538707730787,981145.4271971562,347300.0,330500.0,181.743,2.113,6.6454703235340096e-06
4616.0,345961.687474,330879.245656,180.1737312743935,981143.3041193187,345300.0,330500.0,182.747,2.118,7.631997361858278e-06
4617.0,344614.741784,331548.75744,223.6771983453746,981140.0704475323,344300.0,330500.0,198.0,2.12,1.337775475490665e-05
4618.0,341835.087422,334663.030723,239.1133363757399,981118.3872974288,341300.0,334500.0,273.022,2.116,5.1097481316020394e-06
4619.0,340193.648748,336599.458036,445.7381508958224,981109.3655173548,340300.0,335500.0,395.977,2.116,9.737478259866658e-06
4620.0,340826.737375,336035.315313,314.7797026812041,981112.1480341431,340300.0,335500.0,395.977,2.116,7.774749740898812e-06
4621.0,339121.275336,334185.49886,419.0,981096.436807515,338300.0,333500.0,384.642,2.124,1.1065983962013262e-05
4622.0,339543.817449,333836.523953,357.3162059425488,981099.6127572475,339300.0,333500.0,334.395,2.122,4.26695613640389e-06
4623.0,345234.526017,337065.818469,158.5539832346749,981148.8446301869,344300.0,336500.0,169.546,2.107,1.468614890376771e-05
4624.0,345221.348129,335116.765632,202.3537237689221,981147.1882658622,344300.0,334500.0,294.505,2.111,1.5052718053251034e-05
4625.0,338516.438812,330227.084395,287.4937622364907,981111.3370902485,338300.0,330500.0,306.0,2.131,-1.5677760497486856e-07
4626.0,339851.021208,334287.2676,384.1867804213159,981099.364730085,339300.0,333500.0,334.395,2.122,9.839566501886396e-06
4627.0,342128.089926,332303.731493,305.0798771403715,981124.2727233322,341300.0,331500.0,299.554,2.123,1.1978197025612272e-05
4628.0,342764.281084,334338.883815,204.0689711776977,981127.7457360947,342300.0,333500.0,254.123,2.117,9.561426433520274e-06
4629.0,341693.815022,330916.479787,251.8791445910186,981123.7672808848,341300.0,330500.0,253.755,2.125,5.946565885637387e-06
4630.0,345098.349393,342951.112137,149.7711066750984,981146.25602597,344300.0,342500.0,151.56,2.09,9.182038901494776e-06
4631.0,348464.114788,345982.675359,146.3775344590504,981152.6855514332,348300.0,345500.0,147.0,2.071,4.759330194695857e-06
4632.0,343563.981029,343138.701292,157.2649148836099,981144.0656725913,343300.0,342500.0,154.0,2.092,6.635759093724848e-06
4633.0,344797.059093,348991.892569,149.6959341837101,981153.6798818527,344300.0,348500.0,154.251,2.071,7.272553779080902e-06
4634.0,340345.219067,345675.700782,150.9828782907245,981143.645225813,340300.0,344500.0,156.616,2.091,1.1946548957883329e-05
4635.0,343360.071646,344449.411694,152.0,981145.0839800151,343300.0,343500.0,154.751,2.088,9.89166297634932e-06
4636.0,341533.03175,341361.565199,151.8717079566191,981138.5945057138,341300.0,340500.0,153.755,2.102,1.072289750651518e-05
4637.0,347726.4331980001,345960.437652,143.3600670519118,981151.8128982685,347300.0,345500.0,144.725,2.074,6.522671940571968e-06
4638.0,343852.607572,346473.173631,155.331222372691,981148.6236197851,343300.0,345500.0,151.547,2.082,1.869127880389817e-05
4639.0,345231.95539,347679.56609,161.0802834354581,981152.2325671506,345300.0,346500.0,147.747,2.075,1.0892276311870103e-05
